,strAccount,strText,DateTime,fltCompound,fltPositive,fltNeutral,fltNegative,hrsApart,TweetsAgo,Color
99,@BBC,"🐠 In the final episode of #BluePlanet2, David Attenborough explored some of the issues facing life in the oceans.… https://t.co/LGXeb4XRnH",2017-12-12 13:00:05,0.0,0.0,1.0,0.0,0,100.0,red
98,@BBC,"🍪 @Nigella_Lawson's 'forgotten cookies' recipe is one to remember this Christmas. 
Full recipe here 👉… https://t.co/Ti9tNmAlsb",2017-12-12 13:30:04,-0.2263,0.0,0.881,0.119,0.49972222222222223,99.0,red
97,@BBC,New research suggests that #ManFlu is a real thing. 😷 https://t.co/zMM12bFOCy,2017-12-12 14:00:05,0.0,0.0,1.0,0.0,0.5002777777777778,98.0,red
96,@BBC,🥇 @BBCOne has announced a new Saturday night game show to launch in the run up to Sport Relief 2018.… https://t.co/26UoAkfV8d,2017-12-12 14:30:09,0.4767,0.147,0.853,0.0,0.5011111111111111,97.0,red
95,@BBC,"🐋🐙 #BluePlanet2 has become @BBCiPlayer’s most popular programme of the year so far, with 4.2 million requests for t… https://t.co/m9bcExK8fz",2017-12-12 15:00:10,0.4754,0.14,0.86,0.0,0.5002777777777778,96.0,red
94,@BBC,"RT @BBCOne: #TheApprentice. Emoji style.
😁😰🙄☺️😠😏🤗 https://t.co/wVHbF7LKIZ",2017-12-12 15:04:37,0.0,0.0,1.0,0.0,0.07416666666666667,95.0,red
93,@BBC,RT @BBCiPlayer: 🎿 Planning a ski holiday? @ClaudiaWinkle has a special message for you 😂 https://t.co/9bgFssqWxj,2017-12-12 15:05:52,0.6597,0.351,0.649,0.0,0.020833333333333332,94.0,red
92,@BBC,The eight party season commandments that'll help you survive all the festivities. 😫🎄 https://t.co/2syg9lMOae https://t.co/44WFAPi0HB,2017-12-12 15:34:04,0.8176,0.415,0.585,0.0,0.47,93.0,red
91,@BBC,"RT @bbc5live: ""Tom gave the ultimate gift"" 

Lisa donated her son's organs after he died two years ago. https://t.co/DfvkAgRnoF",2017-12-12 16:07:17,-0.1779,0.123,0.723,0.153,0.5536111111111112,92.0,red
90,@BBC,😍📸 Your pictures of beautiful Scotland from last week. Via @BBCScotland. https://t.co/oCDu9gmx6j,2017-12-12 16:30:01,0.5994,0.262,0.738,0.0,0.3788888888888889,91.0,red
89,@BBC,National treasures @Dawn_French &amp; Jennifer Saunders (@ferrifrump) are back together this festive season with a spec… https://t.co/7zRCfpqGN7,2017-12-12 16:58:17,0.743,0.31,0.69,0.0,0.4711111111111111,90.0,red
88,@BBC,"Vinny Singh breaks down the questions that a Sikh gets asked. 
Via @BBCTheSocial. https://t.co/TzDifjETu6",2017-12-12 17:30:05,0.0,0.0,1.0,0.0,0.53,89.0,red
87,@BBC,"🎅🎄 Some of the best Christmas world records: Instadogs, Susan Boyle and surfing Santas. https://t.co/MKT10qhvmL https://t.co/PdthEWx1ew",2017-12-12 18:00:07,0.6369,0.219,0.781,0.0,0.5005555555555555,88.0,red
86,@BBC,"Will we get a white Christmas? 🌨🎄
We actually get snow on Christmas Day more often than you might think - but it de… https://t.co/6Yyu2Uuux0",2017-12-12 18:30:05,0.0,0.0,1.0,0.0,0.49944444444444447,87.0,red
85,@BBC,"In the 3rd episode of @TWBBC Live, we explore how today’s scientific research &amp; technology is changing how we care… https://t.co/4zopZ7DvfC",2017-12-12 19:00:03,0.0,0.0,1.0,0.0,0.49944444444444447,86.0,red
84,@BBC,"RT @BBCSpringwatch: 10 glorious photos of British wildlife in the snow
https://t.co/Ap7kaHaozX https://t.co/hEeEvk6hSN",2017-12-12 19:16:42,0.6369,0.259,0.741,0.0,0.2775,85.0,red
83,@BBC,RT @BBC6Music: ✂️ ✂️ Scissors at the ready... Make your own @NoelGallagher Christmas decoration to put on your high-flying sleigh ahead of…,2017-12-12 19:17:56,0.0,0.0,1.0,0.0,0.020555555555555556,84.0,red
82,@BBC,RT @BBCWomansHour: Neuroscientist @sophiescott explains how we can tell what people are REALLY thinking 👇🎥 (by reading their microexpressio…,2017-12-12 19:18:27,0.0,0.0,1.0,0.0,0.008611111111111111,83.0,red
81,@BBC,"RT @BBCScotland: ""IT'S THE KETTLE!"" 😂

#ScotSquad 
@Gradowrestling // @Mani2thaJ https://t.co/hc1bob5blR",2017-12-12 19:18:57,0.0,0.0,1.0,0.0,0.008333333333333333,82.0,red
80,@BBC,RT @TWBBC: If you're in Glasgow Wednesday night expand your mind with the Tomorrow's World Live show at the Science Centre - all about brai…,2017-12-12 19:19:06,0.3182,0.091,0.909,0.0,0.0025,81.0,red
79,@BBC,"RT @BBCOne: “It’s gold.” #TheAWord cast explain what is so special about the show. 

Tonight. 9pm. @BBCOne. https://t.co/hP8zufMx79",2017-12-12 19:19:14,0.541,0.17,0.83,0.0,0.0022222222222222222,80.0,red
78,@BBC,"RT @bbcstories: “I’m being led by the hand by my child, not the other way around.” - Richard's son Jaco has autism, and their relationship…",2017-12-12 19:19:47,0.4939,0.122,0.878,0.0,0.009166666666666667,79.0,red
77,@BBC,"RT @bbccomedy: When the help's so helpful, but you just can't stand her helping. #FirstWorldProblems #Motherland @MissDianeMorgan https://t…",2017-12-12 19:19:59,-0.0062,0.112,0.775,0.113,0.0033333333333333335,78.0,red
76,@BBC,"'The Spice Girls only had one black member and she was called Scary!' 😂
#LiveAtTheApollo via @BBCTwo. https://t.co/ttkiAvosb6",2017-12-12 19:30:05,0.0,0.0,1.0,0.0,0.16833333333333333,77.0,red
75,@BBC,"Overfishing and changing sea temperatures are pushing seabirds to the brink of extinction, according to new data. 🦅… https://t.co/Gm4wOSz6TB",2017-12-12 20:00:09,0.0,0.0,1.0,0.0,0.5011111111111111,76.0,red
74,@BBC,'I’m talking about my rape to encourage other male victims to do the same.' https://t.co/KJuXHNo0oC https://t.co/KeO7ujanSr,2017-12-12 20:30:05,-0.5719,0.142,0.558,0.3,0.4988888888888889,75.0,red
73,@BBC,"Feelings of stress and anxiety disorders are extremely common. Remember, you're not alone in this and you don't hav… https://t.co/Zw8sl2UxTU",2017-12-13 07:38:04,-0.4137,0.075,0.731,0.194,11.133055555555556,74.0,red
72,@BBC,The 'Godfather of Coral' has identified more than 20% of the world's coral species &amp; transformed our understanding… https://t.co/tRtikV4SbW,2017-12-13 08:00:04,0.0,0.0,1.0,0.0,0.36666666666666664,73.0,red
71,@BBC,There's great pleasure in realising that total unknowns can be as brilliant as your favourite recording artists. 🎹🎶… https://t.co/ohcGDgymVJ,2017-12-13 08:20:03,0.9118,0.42,0.58,0.0,0.33305555555555555,72.0,red
70,@BBC,"Steph's a cheerleading world champion. She's also blind. ✊❤️️
Via @BBCStories. https://t.co/CktGzvfE1P",2017-12-13 08:40:01,0.5267,0.363,0.476,0.161,0.3327777777777778,71.0,red
69,@BBC,"Coronary heart disease is the biggest killer in the UK, causing almost 74,000 deaths each year. 
💪❤️️  Here are 10… https://t.co/7zMRqir8VH",2017-12-13 09:00:05,-0.6486,0.0,0.823,0.177,0.33444444444444443,70.0,red
68,@BBC,"'Rousing.' 'Thrilling.' 'Addictively bold.'
Just a few of the superlatives critics are using to describe the latest… https://t.co/nIKR8Odx8e",2017-12-13 10:18:11,-0.296,0.0,0.879,0.121,1.3016666666666667,69.0,red
67,@BBC,"French and Saunders celebrate 300 years in showbiz. 🙌

Full interview 👉 https://t.co/rompNHRjh8

300 Years of Frenc… https://t.co/kzA69viRu4",2017-12-13 10:39:21,0.5719,0.198,0.802,0.0,0.3527777777777778,68.0,red
66,@BBC,"RT @BBCTwo: In 2012, Daniel lost both his legs after being run over by a police vehicle.

Since then, he's applied for over 800 jobs... but…",2017-12-13 11:42:41,-0.3182,0.0,0.913,0.087,1.0555555555555556,67.0,red
65,@BBC,"RT @bbcmusic: 😎 @Harry_Styles stepped in to host @JKCorden's TV show last night (with 2.5 hours notice!)
👉 https://t.co/KMPl2POLrC https://…",2017-12-13 11:52:55,0.0,0.0,1.0,0.0,0.17055555555555554,66.0,red
64,@BBC,Late Junction has spent the year traversing the outer edges of musical experimentation to find the most interesting… https://t.co/D9YD5pVIDU,2017-12-13 12:00:08,0.0,0.0,1.0,0.0,0.12027777777777778,65.0,red
63,@BBC,"RT @BBCR1: THAT VOICE 😍

So good to have @SamSmithWorld back in the Live Lounge. One Last Song sounds SO beautiful (and pretty festive, no?…",2017-12-13 12:09:04,0.9455,0.433,0.567,0.0,0.14888888888888888,64.0,red
62,@BBC,"RT @BBCR1: How stunning is this? 

@SamSmithWorld covering Have Yourself A Merry Little Christmas is totally perfect. 💫 https://t.co/7rJdEM…",2017-12-13 12:21:18,0.8777,0.419,0.581,0.0,0.2038888888888889,63.0,red
61,@BBC,"RT @BBCR1: ⚡️ @SamSmithWorld got everyone in their feelings with his Christmas cover 😭🎄

https://t.co/Y1B16frQ4p",2017-12-13 12:27:30,0.0,0.0,1.0,0.0,0.10333333333333333,62.0,red
60,@BBC,"This woman is showing people how to turn their food pics into #FoodPorn. 🍩🤤
Via BBC Minute. https://t.co/sScwTTcPuB",2017-12-13 12:30:02,0.0,0.0,1.0,0.0,0.042222222222222223,61.0,red
59,@BBC,"'It was brilliant to sweep in to a room and say, ""hokey-cokey pig in a pokey, good morning job seekers!""'

Who's ex… https://t.co/Ejnm3jvDOP",2017-12-13 13:00:02,0.7901,0.269,0.731,0.0,0.5,60.0,red
58,@BBC,RT @bbccomedy: French and Saunders celebrate 300 years in showbiz! 🙌 @FerriFrump @Dawn_French https://t.co/X8WgKukZ8W,2017-12-13 13:11:33,0.6114,0.25,0.75,0.0,0.19194444444444445,59.0,red
57,@BBC,RT @bbcthree: PLOT TWIST. #TheApprentice https://t.co/eIpXZy7Jm2,2017-12-13 13:14:21,0.0,0.0,1.0,0.0,0.04666666666666667,58.0,red
56,@BBC,"Being friends with George Clooney is probably cool enough...
Now it's been revealed he's given $1 million to each o… https://t.co/AK3GUd8UXq",2017-12-13 13:30:05,0.6597,0.221,0.779,0.0,0.26222222222222225,57.0,red
55,@BBC,"When cold air meets warm air, ice crystals form six-sided shapes around a speck of dust, creating a snowflake! ❄️
W… https://t.co/NAgUr0xHZq",2017-12-13 14:03:03,0.5255,0.196,0.804,0.0,0.5494444444444444,56.0,red
54,@BBC,This guy made a candy cane pizza and we might need to cancel Christmas. 💈🙅 https://t.co/6DGfL53C2O https://t.co/W0pvpj4V4d,2017-12-13 14:37:03,-0.25,0.0,0.882,0.118,0.5666666666666667,55.0,red
53,@BBC,"Whether you're filling hampers or catering for a party, we've got all the biscuit recipes you need for a perfect Ch… https://t.co/9csfsG53Le",2017-12-13 15:12:05,0.7506,0.262,0.738,0.0,0.5838888888888889,54.0,red
52,@BBC,RT @BBCNewsEnts: Peter Kay fans will be pleased to hear his final 2 Car Share episodes have already been filmed and will be screened next y…,2017-12-13 15:39:29,0.6249,0.181,0.819,0.0,0.45666666666666667,53.0,red
51,@BBC,'Meghan Markle' and 'fidget spinners' top UK Google search for 2017. https://t.co/hYKDDFVfPL https://t.co/YCbpX1K8yC,2017-12-13 15:49:03,0.2023,0.13,0.87,0.0,0.15944444444444444,52.0,red
50,@BBC,"'Tartes of flesh' used to include pork, hard-boiled eggs, cheese, spices, saffron, &amp; sugar in the 1300s. 😬

This is… https://t.co/39MHfYnQ6Y",2017-12-13 17:00:14,0.0,0.0,1.0,0.0,1.186388888888889,51.0,red
49,@BBC,"RT @bbcgenome: #OTD 2006, @StephenMerchant won a British Comedy Award for his role in Extras. Here he is pictured alongside @rickygervais a…",2017-12-13 17:23:02,0.8658,0.35,0.65,0.0,0.38,50.0,red
48,@BBC,"Dwayne Johnson, president, 2020?

The Graham Norton Show | @BBCOne https://t.co/TfDdY43IER",2017-12-13 17:30:01,0.0,0.0,1.0,0.0,0.11638888888888889,49.0,red
47,@BBC,"Còsagach: A feeling of being snug, sheltered or cosy. 🤗
Scotland could offer visitors a rival to the Danish concept… https://t.co/XlVpqlvaTV",2017-12-13 18:00:12,0.128,0.081,0.919,0.0,0.5030555555555556,48.0,red
46,@BBC,Princess Margaret broke all the royal rules long before Prince Harry. 👑 https://t.co/RffK1BgQG0 https://t.co/TMnsg71XDB,2017-12-13 18:32:04,-0.4215,0.0,0.811,0.189,0.5311111111111111,47.0,red
45,@BBC,"It’s spicy, it's tangy &amp; it'll warm you right up. 🍲😋
Get the full recipe for @Rick_Stein's Sopa Azteca here. 👉… https://t.co/jLcGMawMgO",2017-12-13 19:00:02,0.2263,0.083,0.917,0.0,0.4661111111111111,46.0,red
44,@BBC,🐘 Why you must never pee in front of elephants... and more surprising facts. 👉 https://t.co/Bz8ncFjAfa https://t.co/o2vs4NJDK0,2017-12-13 19:31:04,0.3384,0.146,0.854,0.0,0.5172222222222222,45.0,red
43,@BBC,London's Euston station will be turned into a shelter for the homeless on Christmas Day. ❤️️🎁… https://t.co/Y834ULzLu5,2017-12-13 20:00:10,0.0,0.0,1.0,0.0,0.485,44.0,red
42,@BBC,"In a quiet corner of northern Europe exists a geopolitical anomaly, where many buildings have an international bord… https://t.co/U0BoEVqWwY",2017-12-14 07:38:04,0.0,0.0,1.0,0.0,11.631666666666666,43.0,red
41,@BBC,"'As long as I get the strength to do it, I'll carry on.' 💕
Via @BBCStories. https://t.co/K3NBJzFyID",2017-12-14 08:00:01,0.4939,0.186,0.814,0.0,0.36583333333333334,42.0,red
40,@BBC,"The extent with which we use our unconscious mind is enormous – and the more we use it, the better we perform many… https://t.co/HYw72pkMD4",2017-12-14 08:20:03,0.4404,0.116,0.884,0.0,0.3338888888888889,41.0,red
19,@BBC,"'I'm not an eco-warrior, I'm just a normal mum.' 
Chrissy is trying to reduce the amount of plastic her family thro… https://t.co/Cb83chprZk",2017-12-14 08:40:04,0.0,0.0,1.0,0.0,13.666666666666666,20.0,red
39,@BBC,"'I'm not an eco-warrior, I'm just a normal mum.' 
Chrissy is trying to reduce the amount of plastic her family thro… https://t.co/Cb83chprZk",2017-12-14 08:40:04,0.0,0.0,1.0,0.0,0.33361111111111114,40.0,red
18,@BBC,How a vertical village can bring a community together. 🌱❤️️ https://t.co/SZvVg2U7EX https://t.co/bwazhnIJxv,2017-12-14 09:00:06,0.0,0.0,1.0,0.0,0.3338888888888889,19.0,red
38,@BBC,How a vertical village can bring a community together. 🌱❤️️ https://t.co/SZvVg2U7EX https://t.co/bwazhnIJxv,2017-12-14 09:00:06,0.0,0.0,1.0,0.0,0.3338888888888889,39.0,red
17,@BBC,"The mercury plummeted over the weekend in Scotland, reaching as low as -11.3 degrees at Dalwhinnie!
Here are your p… https://t.co/nHWTU8tAPa",2017-12-14 10:00:15,-0.1511,0.078,0.819,0.103,1.0025,18.0,red
37,@BBC,"The mercury plummeted over the weekend in Scotland, reaching as low as -11.3 degrees at Dalwhinnie!
Here are your p… https://t.co/nHWTU8tAPa",2017-12-14 10:00:15,-0.1511,0.078,0.819,0.103,1.0025,38.0,red
16,@BBC,"Did you know that the ability for adults to digest milk is a relatively recent genetic mutation?
Here are 3 quirky… https://t.co/q4ivJ3J8Lr",2017-12-14 11:00:09,0.3182,0.108,0.892,0.0,0.9983333333333333,17.0,red
36,@BBC,"Did you know that the ability for adults to digest milk is a relatively recent genetic mutation?
Here are 3 quirky… https://t.co/q4ivJ3J8Lr",2017-12-14 11:00:09,0.3182,0.108,0.892,0.0,0.9983333333333333,37.0,red
15,@BBC,"He proposed to his wife naked in a vegetable garden... 😳🍆💍

10 Things we learned about @KelseyGrammer from his… https://t.co/novuBDLLSE",2017-12-14 12:00:08,0.0,0.0,1.0,0.0,0.9997222222222222,16.0,red
35,@BBC,"He proposed to his wife naked in a vegetable garden... 😳🍆💍

10 Things we learned about @KelseyGrammer from his… https://t.co/novuBDLLSE",2017-12-14 12:00:08,0.0,0.0,1.0,0.0,0.9997222222222222,36.0,red
14,@BBC,RT @bbcpress: Special event staged at London Palladium in honour of Sir Bruce Forsyth will be aired on @BBCOne: https://t.co/JTbcFk2PXj htt…,2017-12-14 12:01:41,0.7506,0.252,0.748,0.0,0.025833333333333333,15.0,red
34,@BBC,RT @bbcpress: Special event staged at London Palladium in honour of Sir Bruce Forsyth will be aired on @BBCOne: https://t.co/JTbcFk2PXj htt…,2017-12-14 12:01:41,0.7506,0.252,0.748,0.0,0.025833333333333333,35.0,red
13,@BBC,"RT @BBCR1: 🎼 🎻🎶✨

@LondonGrammar + a string quintet is SO heavenly!

Stay tuned for their Christmas Live Lounge cover... https://t.co/a2yVo…",2017-12-14 12:12:46,0.7444,0.238,0.762,0.0,0.18472222222222223,14.0,red
33,@BBC,"RT @BBCR1: 🎼 🎻🎶✨

@LondonGrammar + a string quintet is SO heavenly!

Stay tuned for their Christmas Live Lounge cover... https://t.co/a2yVo…",2017-12-14 12:12:46,0.7444,0.238,0.762,0.0,0.18472222222222223,34.0,red
12,@BBC,"RT @BBCR1: 🎶 We're dreaming of a @LondonGrammar Christmas album 🎶

How heavenly is this? 🎄💫 https://t.co/Xh7aHEXCWt",2017-12-14 12:25:25,0.6124,0.235,0.765,0.0,0.21083333333333334,13.0,red
32,@BBC,"RT @BBCR1: 🎶 We're dreaming of a @LondonGrammar Christmas album 🎶

How heavenly is this? 🎄💫 https://t.co/Xh7aHEXCWt",2017-12-14 12:25:25,0.6124,0.235,0.765,0.0,0.21083333333333334,33.0,red
11,@BBC,"RT @BBCNews: 53 adults, 18 children 💚
#GrenfellTower

https://t.co/0lM54Cvw07 https://t.co/vJAhXktYRe",2017-12-14 12:27:47,0.0,0.0,1.0,0.0,0.03944444444444444,12.0,red
31,@BBC,"RT @BBCNews: 53 adults, 18 children 💚
#GrenfellTower

https://t.co/0lM54Cvw07 https://t.co/vJAhXktYRe",2017-12-14 12:27:47,0.0,0.0,1.0,0.0,0.03944444444444444,32.0,red
10,@BBC,"The awkward moment when Graham gets the wrong Gallagher brother. 😬

The Graham Norton Show | @BBCOne https://t.co/B7PGlaPmXw",2017-12-14 12:30:04,-0.5719,0.0,0.749,0.251,0.03805555555555556,11.0,red
30,@BBC,"The awkward moment when Graham gets the wrong Gallagher brother. 😬

The Graham Norton Show | @BBCOne https://t.co/B7PGlaPmXw",2017-12-14 12:30:04,-0.5719,0.0,0.749,0.251,0.03805555555555556,31.0,red
9,@BBC,"RT @BBC6Music: What was your favourite album of 2017? 

Here's Jodie Whittaker (@bbcdoctorwho / @BroadchurchTV) sharing her favourite. #201…",2017-12-14 12:45:09,0.4215,0.141,0.859,0.0,0.2513888888888889,10.0,red
29,@BBC,"RT @BBC6Music: What was your favourite album of 2017? 

Here's Jodie Whittaker (@bbcdoctorwho / @BroadchurchTV) sharing her favourite. #201…",2017-12-14 12:45:09,0.4215,0.141,0.859,0.0,0.2513888888888889,30.0,red
8,@BBC,RT @BBCNewsround: What do the @UKRobotWars house bots do on their day off? Shovel snow of course! ❄ https://t.co/krB7oQIEBR https://t.co/0l…,2017-12-14 12:46:06,0.0,0.0,1.0,0.0,0.015833333333333335,9.0,red
28,@BBC,RT @BBCNewsround: What do the @UKRobotWars house bots do on their day off? Shovel snow of course! ❄ https://t.co/krB7oQIEBR https://t.co/0l…,2017-12-14 12:46:06,0.0,0.0,1.0,0.0,0.015833333333333335,29.0,red
7,@BBC,"❄️⛄️ How cold can it get at work before you can legally go home? https://t.co/RCSDvZZRxg

We were all thinking it... https://t.co/9DWTOhCFL0",2017-12-14 13:03:04,0.1027,0.065,0.935,0.0,0.2827777777777778,8.0,red
27,@BBC,"❄️⛄️ How cold can it get at work before you can legally go home? https://t.co/RCSDvZZRxg

We were all thinking it... https://t.co/9DWTOhCFL0",2017-12-14 13:03:04,0.1027,0.065,0.935,0.0,0.2827777777777778,28.0,red
6,@BBC,"🎄 @LiamPayne, @ddlovato &amp; @Camila_Cabello will all present Christmas Day shows on @BBCR1. 👉 https://t.co/1k9h7hNZ3r… https://t.co/FAVRZRPkX1",2017-12-14 13:30:06,0.0,0.0,1.0,0.0,0.45055555555555554,7.0,red
26,@BBC,"🎄 @LiamPayne, @ddlovato &amp; @Camila_Cabello will all present Christmas Day shows on @BBCR1. 👉 https://t.co/1k9h7hNZ3r… https://t.co/FAVRZRPkX1",2017-12-14 13:30:06,0.0,0.0,1.0,0.0,0.45055555555555554,27.0,red
5,@BBC,"🎞🎵🎨 Gospel singer and civil rights activist @MavisStaples reveals her current picks for theatre, music and film. 👉… https://t.co/fNllKUJwMW",2017-12-14 14:00:08,0.0,0.0,1.0,0.0,0.5005555555555555,6.0,red
25,@BBC,"🎞🎵🎨 Gospel singer and civil rights activist @MavisStaples reveals her current picks for theatre, music and film. 👉… https://t.co/fNllKUJwMW",2017-12-14 14:00:08,0.0,0.0,1.0,0.0,0.5005555555555555,26.0,red
4,@BBC,"🙄
Looking up or rolling eyes?

Via @BBCScotland. https://t.co/d6W5jfMNIg",2017-12-14 17:00:05,0.0,0.0,1.0,0.0,2.9991666666666665,5.0,red
24,@BBC,"🙄
Looking up or rolling eyes?

Via @BBCScotland. https://t.co/d6W5jfMNIg",2017-12-14 17:00:05,0.0,0.0,1.0,0.0,2.9991666666666665,25.0,red
3,@BBC,👽 'Ask them if they believe in aliens' + 6 other awkward Christmas party conversation starters to help you survive… https://t.co/SIwOyxXkqj,2017-12-14 17:30:10,0.5859,0.245,0.682,0.073,0.5013888888888889,4.0,red
23,@BBC,👽 'Ask them if they believe in aliens' + 6 other awkward Christmas party conversation starters to help you survive… https://t.co/SIwOyxXkqj,2017-12-14 17:30:10,0.5859,0.245,0.682,0.073,0.5013888888888889,24.0,red
2,@BBC,"🍠🥕🥑 Here are our favourite vegetarian dishes to help herbivores up their protein intake, iron and fibre.… https://t.co/1bq9ZNdozI",2017-12-14 18:00:33,0.4019,0.137,0.863,0.0,0.5063888888888889,3.0,red
22,@BBC,"🍠🥕🥑 Here are our favourite vegetarian dishes to help herbivores up their protein intake, iron and fibre.… https://t.co/1bq9ZNdozI",2017-12-14 18:00:33,0.4019,0.137,0.863,0.0,0.5063888888888889,23.0,red
1,@BBC,"Scientists have unveiled a detailed genetic map of Ireland, revealing subtle DNA differences that may reflect histo… https://t.co/90QIQbSpKg",2017-12-14 18:30:10,0.0,0.0,1.0,0.0,0.4936111111111111,2.0,red
21,@BBC,"Scientists have unveiled a detailed genetic map of Ireland, revealing subtle DNA differences that may reflect histo… https://t.co/90QIQbSpKg",2017-12-14 18:30:10,0.0,0.0,1.0,0.0,0.4936111111111111,22.0,red
0,@BBC,"If you put all the man hours together, it would be 75 years of someone's life to do all the visual effects on Paddi… https://t.co/qXDiEDggSw",2017-12-14 19:00:04,0.0,0.0,1.0,0.0,0.49833333333333335,1.0,red
20,@BBC,"If you put all the man hours together, it would be 75 years of someone's life to do all the visual effects on Paddi… https://t.co/qXDiEDggSw",2017-12-14 19:00:04,0.0,0.0,1.0,0.0,0.49833333333333335,21.0,red
199,@CBSNews,"🐠 In the final episode of #BluePlanet2, David Attenborough explored some of the issues facing life in the oceans.… https://t.co/LGXeb4XRnH",2017-12-12 13:00:05,0.0,0.0,1.0,0.0,0,100.0,orange
198,@CBSNews,"🍪 @Nigella_Lawson's 'forgotten cookies' recipe is one to remember this Christmas. 
Full recipe here 👉… https://t.co/Ti9tNmAlsb",2017-12-12 13:30:04,-0.2263,0.0,0.881,0.119,0.49972222222222223,99.0,orange
197,@CBSNews,New research suggests that #ManFlu is a real thing. 😷 https://t.co/zMM12bFOCy,2017-12-12 14:00:05,0.0,0.0,1.0,0.0,0.5002777777777778,98.0,orange
196,@CBSNews,🥇 @BBCOne has announced a new Saturday night game show to launch in the run up to Sport Relief 2018.… https://t.co/26UoAkfV8d,2017-12-12 14:30:09,0.4767,0.147,0.853,0.0,0.5011111111111111,97.0,orange
195,@CBSNews,"🐋🐙 #BluePlanet2 has become @BBCiPlayer’s most popular programme of the year so far, with 4.2 million requests for t… https://t.co/m9bcExK8fz",2017-12-12 15:00:10,0.4754,0.14,0.86,0.0,0.5002777777777778,96.0,orange
194,@CBSNews,"RT @BBCOne: #TheApprentice. Emoji style.
😁😰🙄☺️😠😏🤗 https://t.co/wVHbF7LKIZ",2017-12-12 15:04:37,0.0,0.0,1.0,0.0,0.07416666666666667,95.0,orange
193,@CBSNews,RT @BBCiPlayer: 🎿 Planning a ski holiday? @ClaudiaWinkle has a special message for you 😂 https://t.co/9bgFssqWxj,2017-12-12 15:05:52,0.6597,0.351,0.649,0.0,0.020833333333333332,94.0,orange
192,@CBSNews,The eight party season commandments that'll help you survive all the festivities. 😫🎄 https://t.co/2syg9lMOae https://t.co/44WFAPi0HB,2017-12-12 15:34:04,0.8176,0.415,0.585,0.0,0.47,93.0,orange
191,@CBSNews,"RT @bbc5live: ""Tom gave the ultimate gift"" 

Lisa donated her son's organs after he died two years ago. https://t.co/DfvkAgRnoF",2017-12-12 16:07:17,-0.1779,0.123,0.723,0.153,0.5536111111111112,92.0,orange
190,@CBSNews,😍📸 Your pictures of beautiful Scotland from last week. Via @BBCScotland. https://t.co/oCDu9gmx6j,2017-12-12 16:30:01,0.5994,0.262,0.738,0.0,0.3788888888888889,91.0,orange
189,@CBSNews,National treasures @Dawn_French &amp; Jennifer Saunders (@ferrifrump) are back together this festive season with a spec… https://t.co/7zRCfpqGN7,2017-12-12 16:58:17,0.743,0.31,0.69,0.0,0.4711111111111111,90.0,orange
188,@CBSNews,"Vinny Singh breaks down the questions that a Sikh gets asked. 
Via @BBCTheSocial. https://t.co/TzDifjETu6",2017-12-12 17:30:05,0.0,0.0,1.0,0.0,0.53,89.0,orange
187,@CBSNews,"🎅🎄 Some of the best Christmas world records: Instadogs, Susan Boyle and surfing Santas. https://t.co/MKT10qhvmL https://t.co/PdthEWx1ew",2017-12-12 18:00:07,0.6369,0.219,0.781,0.0,0.5005555555555555,88.0,orange
186,@CBSNews,"Will we get a white Christmas? 🌨🎄
We actually get snow on Christmas Day more often than you might think - but it de… https://t.co/6Yyu2Uuux0",2017-12-12 18:30:05,0.0,0.0,1.0,0.0,0.49944444444444447,87.0,orange
185,@CBSNews,"In the 3rd episode of @TWBBC Live, we explore how today’s scientific research &amp; technology is changing how we care… https://t.co/4zopZ7DvfC",2017-12-12 19:00:03,0.0,0.0,1.0,0.0,0.49944444444444447,86.0,orange
184,@CBSNews,"RT @BBCSpringwatch: 10 glorious photos of British wildlife in the snow
https://t.co/Ap7kaHaozX https://t.co/hEeEvk6hSN",2017-12-12 19:16:42,0.6369,0.259,0.741,0.0,0.2775,85.0,orange
183,@CBSNews,RT @BBC6Music: ✂️ ✂️ Scissors at the ready... Make your own @NoelGallagher Christmas decoration to put on your high-flying sleigh ahead of…,2017-12-12 19:17:56,0.0,0.0,1.0,0.0,0.020555555555555556,84.0,orange
182,@CBSNews,RT @BBCWomansHour: Neuroscientist @sophiescott explains how we can tell what people are REALLY thinking 👇🎥 (by reading their microexpressio…,2017-12-12 19:18:27,0.0,0.0,1.0,0.0,0.008611111111111111,83.0,orange
181,@CBSNews,"RT @BBCScotland: ""IT'S THE KETTLE!"" 😂

#ScotSquad 
@Gradowrestling // @Mani2thaJ https://t.co/hc1bob5blR",2017-12-12 19:18:57,0.0,0.0,1.0,0.0,0.008333333333333333,82.0,orange
180,@CBSNews,RT @TWBBC: If you're in Glasgow Wednesday night expand your mind with the Tomorrow's World Live show at the Science Centre - all about brai…,2017-12-12 19:19:06,0.3182,0.091,0.909,0.0,0.0025,81.0,orange
179,@CBSNews,"RT @BBCOne: “It’s gold.” #TheAWord cast explain what is so special about the show. 

Tonight. 9pm. @BBCOne. https://t.co/hP8zufMx79",2017-12-12 19:19:14,0.541,0.17,0.83,0.0,0.0022222222222222222,80.0,orange
178,@CBSNews,"RT @bbcstories: “I’m being led by the hand by my child, not the other way around.” - Richard's son Jaco has autism, and their relationship…",2017-12-12 19:19:47,0.4939,0.122,0.878,0.0,0.009166666666666667,79.0,orange
